34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.130 (265791734)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
07:51:59.130 (273096671)|SOQL_EXECUTE_END|[6]|Rows:1
07:51:59.130 (273133004)|HEAP_ALLOCATE|[6]|Bytes:8
07:51:59.130 (273155320)|HEAP_ALLOCATE|[6]|Bytes:292
07:51:59.130 (273179346)|HEAP_ALLOCATE|[6]|Bytes:8
07:51:59.130 (273251414)|METHOD_ENTRY|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
07:51:59.130 (273269870)|VARIABLE_SCOPE_BEGIN|[5]|this|LabTools.Repository|true|false
07:51:59.130 (273302097)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x414cf320
07:51:59.130 (273309182)|VARIABLE_SCOPE_BEGIN|[5]|query|List<SObject>|true|false
07:51:59.130 (273358753)|VARIABLE_ASSIGNMENT|[5]|query|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004mDASAA2","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x1da8cb76
07:51:59.130 (273379957)|HEAP_ALLOCATE|[6]|Bytes:5
07:51:59.130 (273386822)|STATEMENT_EXECUTE|[5]
07:51:59.130 (273389718)|STATEMENT_EXECUTE|[6]
07:51:59.130 (273399766)|METHOD_EXIT|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
07:51:59.130 (273416290)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
07:51:59.130 (273449863)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004mDASAA2","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x1da8cb76
07:51:59.130 (273473248)|ENTERING_MANAGED_PKG|
07:51:59.130 (273501226)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.130 (273534266)|HEAP_ALLOCATE|[15]|Bytes:24
07:51:59.130 (273548149)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
07:51:59.130 (273574376)|VARIABLE_ASSIGNMENT|[15]|runner|{"s":1,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004mDASAA2","LabTools__Jobs__r":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}|0x57b4bb01
07:51:59.130 (273581420)|STATEMENT_EXECUTE|[15]
07:51:59.130 (273583803)|STATEMENT_EXECUTE|[17]
07:51:59.130 (273597370)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
07:51:59.130 (273606989)|VARIABLE_ASSIGNMENT|[17]|next|null
07:51:59.130 (273639691)|STATEMENT_EXECUTE|[18]
07:51:59.130 (273643785)|STATEMENT_EXECUTE|[19]
07:51:59.130 (273664150)|HEAP_ALLOCATE|[19]|Bytes:8
07:51:59.130 (273698365)|HEAP_ALLOCATE|[19]|Bytes:56
07:51:59.130 (273746408)|VARIABLE_ASSIGNMENT|[19]|next|"2016-06-02T15:52:00.177Z"
07:51:59.130 (273752604)|STATEMENT_EXECUTE|[28]
07:51:59.130 (273835047)|HEAP_ALLOCATE|[28]|Bytes:-4
07:51:59.130 (273868622)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-06-02T14:52:00.177Z"|0x57b4bb01
07:51:59.130 (273873925)|STATEMENT_EXECUTE|[29]
07:51:59.130 (273909807)|HEAP_ALLOCATE|[29]|Bytes:-4
07:51:59.130 (273930134)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-06-02T15:52:00.177Z"|0x57b4bb01
07:51:59.130 (273938916)|HEAP_ALLOCATE|[31]|Bytes:17
07:51:59.130 (273944092)|HEAP_ALLOCATE|[31]|Bytes:16
07:51:59.130 (273986100)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.130 (274118959)|HEAP_ALLOCATE|[31]|Bytes:49
07:51:59.130 (274130320)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.130 (274146255)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:59.130 (274150634)|STATEMENT_EXECUTE|[7]
07:51:59.130 (274164629)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:59.130 (274171673)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.130 (274188056)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.130 (274202906)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.130 (274206944)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.130 (274212854)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:59.130 (274240339)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1a0f5013
07:51:59.130 (274245760)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:59.130 (274264680)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}|0x49fcdadd
07:51:59.130 (274270297)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:59.130 (274282661)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3258487f
07:51:59.130 (274286269)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:59.130 (274290841)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
07:51:59.130 (274293776)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:59.130 (274297590)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
07:51:59.130 (274350659)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.130 (274369269)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.130 (274428332)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.130 (274439723)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.next()
07:51:59.130 (274516121)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.next()
07:51:59.130 (274527084)|VARIABLE_SCOPE_BEGIN|[31]|job|LabTools__Job__c|true|false
07:51:59.130 (274546014)|VARIABLE_ASSIGNMENT|[31]|job|{"s":1,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}|0x1fe99926
07:51:59.130 (274551858)|STATEMENT_EXECUTE|[31]
07:51:59.130 (274583225)|STATEMENT_EXECUTE|[32]
07:51:59.130 (274587393)|STATEMENT_EXECUTE|[33]
07:51:59.130 (275376047)|HEAP_ALLOCATE|[33]|Bytes:52
07:51:59.130 (275390385)|HEAP_ALLOCATE|[33]|Bytes:9
07:51:59.130 (275421051)|METHOD_ENTRY|[1]|01p3600000DIJMr|JobWrapper.JobWrapper()
07:51:59.130 (275425997)|STATEMENT_EXECUTE|[1]
07:51:59.130 (275432772)|STATEMENT_EXECUTE|[1]
07:51:59.130 (275440517)|METHOD_EXIT|[1]|JobWrapper
07:51:59.130 (275932314)|HEAP_ALLOCATE|[33]|Bytes:12
07:51:59.130 (275984631)|CONSTRUCTOR_ENTRY|[33]|01p3600000DIJMr|<init>(String)
07:51:59.130 (276022868)|VARIABLE_SCOPE_BEGIN|[14]|this|LabTools.JobWrapper|true|false
07:51:59.130 (276049428)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x69393bc1
07:51:59.130 (276056071)|VARIABLE_SCOPE_BEGIN|[14]|n|String|false|false
07:51:59.130 (276063731)|VARIABLE_ASSIGNMENT|[14]|n|"LabTools.HeartbeatJo (1 more) ..."
07:51:59.130 (276070003)|STATEMENT_EXECUTE|[1]
07:51:59.130 (276072313)|STATEMENT_EXECUTE|[19]
07:51:59.130 (276074291)|STATEMENT_EXECUTE|[20]
07:51:59.130 (276089033)|STATEMENT_EXECUTE|[14]
07:51:59.130 (276091829)|STATEMENT_EXECUTE|[15]
07:51:59.130 (276103492)|VARIABLE_ASSIGNMENT|[15]|this.name|"LabTools.HeartbeatJo (1 more) ..."|0x69393bc1
07:51:59.130 (276106939)|STATEMENT_EXECUTE|[16]
07:51:59.130 (276120256)|METHOD_ENTRY|[16]||System.Type.forName(String)
07:51:59.130 (276329499)|METHOD_EXIT|[16]||System.Type.forName(String)
07:51:59.130 (276343672)|METHOD_ENTRY|[16]||System.Type.newInstance()
07:51:59.130 (276451439)|STATEMENT_EXECUTE|[1]
07:51:59.130 (276461464)|HEAP_ALLOCATE|[33]|Bytes:5
07:51:59.130 (276475189)|METHOD_EXIT|[1]|HeartbeatJob
07:51:59.130 (276488966)|HEAP_ALLOCATE|[33]|Bytes:4
07:51:59.130 (276497947)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HeartbeatJob|true|false
07:51:59.130 (276515189)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ee2f506
07:51:59.130 (276525331)|HEAP_ALLOCATE|[33]|Bytes:5
07:51:59.130 (276543700)|STATEMENT_EXECUTE|[1]
07:51:59.130 (276548985)|HEAP_ALLOCATE|[33]|Bytes:5
07:51:59.130 (276566126)|METHOD_EXIT|[16]||System.Type.newInstance()
07:51:59.130 (276581298)|VARIABLE_ASSIGNMENT|[16]|this.job|0x7ee2f506|0x69393bc1
07:51:59.130 (276595199)|CONSTRUCTOR_EXIT|[33]|01p3600000DIJMr|<init>(String)
07:51:59.130 (276623411)|ENTERING_MANAGED_PKG|
07:51:59.130 (325035741)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.130 (325082300)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.130 (325107776)|VARIABLE_ASSIGNMENT|[31]|job|null|
07:51:59.130 (325129121)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.130 (325148152)|VARIABLE_ASSIGNMENT|[15]|runner|null|
07:51:59.130 (325154261)|STATEMENT_EXECUTE|[38]
07:51:59.130 (325197640)|METHOD_ENTRY|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
07:51:59.130 (325212257)|VARIABLE_SCOPE_BEGIN|[17]|this|LabTools.Repository|true|false
07:51:59.130 (325239176)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x414cf320
07:51:59.130 (325245618)|VARIABLE_SCOPE_BEGIN|[17]|values|List<SObject>|true|false
07:51:59.130 (325324690)|VARIABLE_ASSIGNMENT|[17]|values|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004mDASAA2","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004mDASAA2","Id":"a0036000004qNdKAAU","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}],"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:52:00.177Z","LabTools__NextRunOn_ (2 more) ...":"2016-06-02T15:52:00.177Z"}}]}|0x1da8cb76
07:51:59.130 (325343901)|HEAP_ALLOCATE|[18]|Bytes:5
07:51:59.130 (325350681)|STATEMENT_EXECUTE|[17]
07:51:59.130 (325353052)|STATEMENT_EXECUTE|[18]
07:51:59.130 (325466527)|DML_BEGIN|[18]|Op:Update|Type:LabTools__Runner__c|Rows:1
07:51:59.130 (325491526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (354199359)|DML_END|[18]
07:51:59.130 (354244004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (354277708)|METHOD_EXIT|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
07:51:59.130 (354298037)|SYSTEM_MODE_EXIT|false
07:51:59.130 (354316140)|METHOD_EXIT|[87]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.130 (354326474)|STATEMENT_EXECUTE|[88]
07:51:59.130 (354350985)|METHOD_ENTRY|[88]||System.Test.stopTest()
07:51:59.130 (373870820)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
07:51:59.130 (373889609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (373899536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (373910916)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
07:51:59.130 (373957794)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6ccef1f9
07:51:59.130 (373964291)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
07:51:59.130 (374053715)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TogxbAAB"
07:51:59.130 (374062077)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
07:51:59.130 (374068327)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
07:51:59.130 (374291734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (374299270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (374309844)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobWrapper|true|false
07:51:59.130 (374339532)|VARIABLE_ASSIGNMENT|[3]|this|{"job":"0x2434d37d","name":"LabTools.HeartbeatJo (1 more) ..."}|0x3f422c2c
07:51:59.130 (374347468)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
07:51:59.130 (374418366)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7073600000TogxbAAB"}|0x6ccef1f9
07:51:59.130 (374435835)|STATEMENT_EXECUTE|[3]
07:51:59.130 (374439534)|STATEMENT_EXECUTE|[4]
07:51:59.130 (374480712)|METHOD_ENTRY|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
07:51:59.130 (374511489)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HeartbeatJob|true|false
07:51:59.130 (374527315)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2434d37d
07:51:59.130 (377940701)|SYSTEM_MODE_ENTER|false
07:51:59.130 (377956915)|HEAP_ALLOCATE|[4]|Bytes:5
07:51:59.130 (377967303)|STATEMENT_EXECUTE|[3]
07:51:59.130 (377971845)|STATEMENT_EXECUTE|[4]
07:51:59.130 (377979392)|HEAP_ALLOCATE|[4]|Bytes:21
07:51:59.130 (378016419)|ENTERING_MANAGED_PKG|
07:51:59.130 (378082197)|USER_DEBUG|[4]|DEBUG|Heartbeat Job Started
07:51:59.130 (378101185)|STATEMENT_EXECUTE|[5]
07:51:59.130 (378111203)|HEAP_ALLOCATE|[5]|Bytes:31
07:51:59.130 (378124558)|HEAP_ALLOCATE|[5]|Bytes:4
07:51:59.130 (378165572)|ENTERING_MANAGED_PKG|
07:51:59.130 (378405559)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id FROM LabTools__Job__c
07:51:59.130 (430136254)|SOQL_EXECUTE_END|[5]|Rows:1
07:51:59.130 (430200045)|HEAP_ALLOCATE|[5]|Bytes:20
07:51:59.130 (430231002)|SYSTEM_MODE_EXIT|false
07:51:59.130 (430247698)|METHOD_EXIT|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
07:51:59.476 (476008160)|CUMULATIVE_LIMIT_USAGE
07:51:59.476 (476008160)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.476 (476008160)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.130 (476102005)|CODE_UNIT_FINISHED|LabTools.JobWrapper
07:51:59.130 (479661382)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
07:51:59.130 (485743534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
07:51:59.130 (490921183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (490944682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (490952002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (490969409)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
07:51:59.130 (491041780)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3e9094ff
07:51:59.130 (491055492)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
07:51:59.130 (491172637)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TogxbAAB"
07:51:59.130 (491183262)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
07:51:59.130 (491232442)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7073600000TogxcAAB"
07:51:59.130 (503459014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (506466706)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
07:51:59.130 (507892293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (507909350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (507937597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.130 (507965038)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.JobWrapper|true|false
07:51:59.130 (508040916)|VARIABLE_ASSIGNMENT|[7]|this|{"job":"0x1f024c69","name":"LabTools.HeartbeatJo (1 more) ..."}|0x3053b57e
07:51:59.130 (508057467)|VARIABLE_SCOPE_BEGIN|[7]|BC|Database.BatchableContext|true|false
07:51:59.130 (508224837)|VARIABLE_ASSIGNMENT|[7]|BC|{"childJobId":"7073600000TogxcAAB","jobId":"7073600000TogxbAAB"}|0x3e9094ff
07:51:59.130 (508240594)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<SObject>|true|false
07:51:59.130 (508282200)|VARIABLE_ASSIGNMENT|[7]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004qNdKAAU"}}]}|0x64a0449a
07:51:59.130 (508308598)|STATEMENT_EXECUTE|[7]
07:51:59.130 (508316548)|STATEMENT_EXECUTE|[8]
07:51:59.130 (508357305)|METHOD_ENTRY|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
07:51:59.130 (508415757)|VARIABLE_SCOPE_BEGIN|[8]|this|LabTools.HeartbeatJob|true|false
07:51:59.130 (508444045)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1f024c69
07:51:59.130 (508457148)|VARIABLE_SCOPE_BEGIN|[8]|scope|List<SObject>|true|false
07:51:59.130 (508482124)|VARIABLE_ASSIGNMENT|[8]|scope|{"s":1,"v":[{"s":2,"v":{"Id":"a0036000004qNdKAAU"}}]}|0x64a0449a
07:51:59.130 (509445896)|SYSTEM_MODE_ENTER|false
07:51:59.130 (509462138)|HEAP_ALLOCATE|[9]|Bytes:5
07:51:59.130 (509473671)|STATEMENT_EXECUTE|[8]
07:51:59.130 (509478619)|STATEMENT_EXECUTE|[9]
07:51:59.130 (509487796)|HEAP_ALLOCATE|[9]|Bytes:23
07:51:59.130 (509523876)|ENTERING_MANAGED_PKG|
07:51:59.130 (509567583)|USER_DEBUG|[9]|DEBUG|Heartbeat Job Executing
07:51:59.130 (509588063)|STATEMENT_EXECUTE|[10]
07:51:59.130 (509598003)|HEAP_ALLOCATE|[10]|Bytes:32
07:51:59.130 (509626195)|ENTERING_MANAGED_PKG|
07:51:59.130 (509706160)|ENTERING_MANAGED_PKG|
07:51:59.130 (509719752)|HEAP_ALLOCATE|[10]|Bytes:1
07:51:59.130 (509755983)|HEAP_ALLOCATE|[10]|Bytes:33
07:51:59.130 (509784718)|ENTERING_MANAGED_PKG|
07:51:59.130 (509799200)|USER_DEBUG|[10]|DEBUG|Heartbeat Job - Number of Jobs: 1
07:51:59.130 (509821902)|SYSTEM_MODE_EXIT|false
07:51:59.130 (509840249)|METHOD_EXIT|[8]|01p3600000DHL7u|LabTools.HeartbeatJob.Process(List<SObject>)
07:51:59.130 (509873782)|CODE_UNIT_FINISHED|LabTools.JobWrapper
07:51:59.537 (537938187)|CUMULATIVE_LIMIT_USAGE
07:51:59.537 (537938187)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.537 (537938187)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.130 (538038226)|CODE_UNIT_FINISHED|LabTools.JobWrapper
07:51:59.130 (541327047)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DIJMr|LabTools.JobWrapper
07:51:59.130 (545167019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
07:51:59.130 (545382201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (545398969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:51:59.130 (545422985)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
07:51:59.130 (545491472)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x1de48fca
07:51:59.130 (545503175)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
07:51:59.130 (545613530)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TogxbAAB"
07:51:59.130 (545623966)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
07:51:59.130 (545634054)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
07:51:59.130 (553165973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (553190043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:51:59.130 (553307676)|VARIABLE_SCOPE_BEGIN|[11]|this|LabTools.JobWrapper|true|false
07:51:59.130 (553388746)|VARIABLE_ASSIGNMENT|[11]|this|{"job":"0x2583bffd","name":"LabTools.HeartbeatJo (1 more) ..."}|0x5531d824
07:51:59.130 (553405721)|VARIABLE_SCOPE_BEGIN|[11]|BC|Database.BatchableContext|true|false
07:51:59.130 (553578632)|VARIABLE_ASSIGNMENT|[11]|BC|{"jobId":"7073600000TogxbAAB"}|0x1de48fca
07:51:59.130 (553605742)|STATEMENT_EXECUTE|[11]
07:51:59.576 (576029024)|CUMULATIVE_LIMIT_USAGE
07:51:59.576 (576029024)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.576 (576029024)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.130 (576123951)|CODE_UNIT_FINISHED|LabTools.JobWrapper
07:51:59.130 (578754161)|METHOD_EXIT|[88]||System.Test.stopTest()
07:51:59.578 (578791334)|CUMULATIVE_LIMIT_USAGE
07:51:59.578 (578791334)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.578 (578791334)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.578 (578791334)|TESTING_LIMITS
07:51:59.578 (578791334)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.578 (578791334)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.578 (578791334)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.130 (578892306)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
07:51:59.130 (581035883)|EXECUTION_FINISHED
07:51:59.623 (623641520)|EXECUTION_STARTED
